srun: job 20998 queued and waiting for resources
srun: job 20998 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[20:45:10.224] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation: 100%|██████████| 100/100 [00:00<00:00][A[AGraph compilation: 100%|██████████| 100/100 [00:00<00:00]

Loss: 2.2964 | Accuracy: 16.75% :   0%|          | 0/150 [00:01<?, ?it/s][A
Loss: 2.2964 | Accuracy: 16.75% :   1%|          | 1/150 [00:01<03:51,  1.55s/it][A
Loss: 2.2720 | Accuracy: 24.00% :   1%|          | 1/150 [00:01<03:51,  1.55s/it][A
Loss: 2.1753 | Accuracy: 32.50% :   1%|          | 1/150 [00:01<03:51,  1.55s/it][A
Loss: 2.1753 | Accuracy: 32.50% :   2%|▏         | 3/150 [00:01<02:42,  1.11s/it][A
Loss: 2.1166 | Accuracy: 34.75% :   2%|▏         | 3/150 [00:01<02:42,  1.11s/it][A
Loss: 1.9913 | Accuracy: 48.75% :   2%|▏         | 3/150 [00:01<02:42,  1.11s/it][A
Loss: 1.9913 | Accuracy: 48.75% :   3%|▎         | 5/150 [00:01<01:55,  1.26it/s][A
Loss: 1.9513 | Accuracy: 52.00% :   3%|▎         | 5/150 [00:01<01:55,  1.26it/s][A
Loss: 1.9038 | Accuracy: 56.75% :   3%|▎         | 5/150 [00:01<01:55,  1.26it/s][A
Loss: 1.9038 | Accuracy: 56.75% :   5%|▍         | 7/150 [00:01<01:21,  1.74it/s][A
Loss: 1.8134 | Accuracy: 65.50% :   5%|▍         | 7/150 [00:01<01:21,  1.74it/s][A
Loss: 1.8002 | Accuracy: 67.25% :   5%|▍         | 7/150 [00:02<01:21,  1.74it/s][A
Loss: 1.8002 | Accuracy: 67.25% :   6%|▌         | 9/150 [00:02<00:59,  2.39it/s][A
Loss: 1.7896 | Accuracy: 69.00% :   6%|▌         | 9/150 [00:02<00:59,  2.39it/s][A
Loss: 1.7460 | Accuracy: 73.00% :   6%|▌         | 9/150 [00:02<00:59,  2.39it/s][A
Loss: 1.7460 | Accuracy: 73.00% :   7%|▋         | 11/150 [00:02<00:43,  3.22it/s][A
Loss: 1.6972 | Accuracy: 78.00% :   7%|▋         | 11/150 [00:02<00:43,  3.22it/s][A
Loss: 1.7225 | Accuracy: 75.00% :   7%|▋         | 11/150 [00:02<00:43,  3.22it/s][A
Loss: 1.7225 | Accuracy: 75.00% :   9%|▊         | 13/150 [00:02<00:32,  4.27it/s][A
Loss: 1.6688 | Accuracy: 80.75% :   9%|▊         | 13/150 [00:02<00:32,  4.27it/s][A
Loss: 1.6852 | Accuracy: 79.25% :   9%|▊         | 13/150 [00:02<00:32,  4.27it/s][A
Loss: 1.6852 | Accuracy: 79.25% :  10%|█         | 15/150 [00:02<00:24,  5.52it/s][A
Loss: 1.6127 | Accuracy: 85.50% :  10%|█         | 15/150 [00:02<00:24,  5.52it/s][A
Loss: 1.6055 | Accuracy: 88.00% :  10%|█         | 15/150 [00:02<00:24,  5.52it/s][A
Loss: 1.6055 | Accuracy: 88.00% :  11%|█▏        | 17/150 [00:02<00:19,  6.96it/s][A
Loss: 1.6337 | Accuracy: 83.75% :  11%|█▏        | 17/150 [00:02<00:19,  6.96it/s][A
Loss: 1.6020 | Accuracy: 86.50% :  11%|█▏        | 17/150 [00:02<00:19,  6.96it/s][A
Loss: 1.6020 | Accuracy: 86.50% :  13%|█▎        | 19/150 [00:02<00:15,  8.50it/s][A
Loss: 1.5775 | Accuracy: 89.00% :  13%|█▎        | 19/150 [00:02<00:15,  8.50it/s][A
Loss: 1.5659 | Accuracy: 90.25% :  13%|█▎        | 19/150 [00:02<00:15,  8.50it/s][A
Loss: 1.5659 | Accuracy: 90.25% :  14%|█▍        | 21/150 [00:02<00:12,  9.98it/s][A
Loss: 1.6035 | Accuracy: 86.50% :  14%|█▍        | 21/150 [00:02<00:12,  9.98it/s][A
Loss: 1.5734 | Accuracy: 88.75% :  14%|█▍        | 21/150 [00:02<00:12,  9.98it/s][A
Loss: 1.5734 | Accuracy: 88.75% :  15%|█▌        | 23/150 [00:02<00:11, 11.47it/s][A
Loss: 1.5697 | Accuracy: 89.25% :  15%|█▌        | 23/150 [00:02<00:11, 11.47it/s][A
Loss: 1.5737 | Accuracy: 90.25% :  15%|█▌        | 23/150 [00:02<00:11, 11.47it/s][A
Loss: 1.5737 | Accuracy: 90.25% :  17%|█▋        | 25/150 [00:02<00:09, 12.82it/s][A
Loss: 1.5726 | Accuracy: 89.25% :  17%|█▋        | 25/150 [00:03<00:09, 12.82it/s][A
Loss: 1.5608 | Accuracy: 90.00% :  17%|█▋        | 25/150 [00:03<00:09, 12.82it/s][A
Loss: 1.5608 | Accuracy: 90.00% :  18%|█▊        | 27/150 [00:03<00:08, 13.95it/s][A
Loss: 1.5398 | Accuracy: 92.75% :  18%|█▊        | 27/150 [00:03<00:08, 13.95it/s][A
Loss: 1.5683 | Accuracy: 89.50% :  18%|█▊        | 27/150 [00:03<00:08, 13.95it/s][A
Loss: 1.5683 | Accuracy: 89.50% :  19%|█▉        | 29/150 [00:03<00:08, 14.85it/s][A
Loss: 1.5534 | Accuracy: 90.25% :  19%|█▉        | 29/150 [00:03<00:08, 14.85it/s][A
Loss: 1.5629 | Accuracy: 90.25% :  19%|█▉        | 29/150 [00:03<00:08, 14.85it/s][A
Loss: 1.5629 | Accuracy: 90.25% :  21%|██        | 31/150 [00:03<00:07, 15.57it/s][A
Loss: 1.5586 | Accuracy: 91.50% :  21%|██        | 31/150 [00:03<00:07, 15.57it/s][A
Loss: 1.5553 | Accuracy: 90.75% :  21%|██        | 31/150 [00:03<00:07, 15.57it/s][A
Loss: 1.5553 | Accuracy: 90.75% :  22%|██▏       | 33/150 [00:03<00:07, 16.14it/s][A
Loss: 1.5377 | Accuracy: 92.50% :  22%|██▏       | 33/150 [00:03<00:07, 16.14it/s][A
Loss: 1.5578 | Accuracy: 91.75% :  22%|██▏       | 33/150 [00:03<00:07, 16.14it/s][A
Loss: 1.5578 | Accuracy: 91.75% :  23%|██▎       | 35/150 [00:03<00:06, 16.54it/s][A
Loss: 1.5314 | Accuracy: 93.25% :  23%|██▎       | 35/150 [00:03<00:06, 16.54it/s][A
Loss: 1.5298 | Accuracy: 93.00% :  23%|██▎       | 35/150 [00:03<00:06, 16.54it/s][A
Loss: 1.5298 | Accuracy: 93.00% :  25%|██▍       | 37/150 [00:03<00:06, 16.83it/s][A
Loss: 1.5573 | Accuracy: 90.75% :  25%|██▍       | 37/150 [00:03<00:06, 16.83it/s][A
Loss: 1.5483 | Accuracy: 91.75% :  25%|██▍       | 37/150 [00:03<00:06, 16.83it/s][A
Loss: 1.5483 | Accuracy: 91.75% :  26%|██▌       | 39/150 [00:03<00:06, 16.78it/s][A
Loss: 1.5685 | Accuracy: 89.25% :  26%|██▌       | 39/150 [00:03<00:06, 16.78it/s][A
Loss: 1.5517 | Accuracy: 91.75% :  26%|██▌       | 39/150 [00:03<00:06, 16.78it/s][A
Loss: 1.5517 | Accuracy: 91.75% :  27%|██▋       | 41/150 [00:03<00:06, 17.06it/s][A
Loss: 1.5278 | Accuracy: 94.25% :  27%|██▋       | 41/150 [00:03<00:06, 17.06it/s][A
Loss: 1.5308 | Accuracy: 93.25% :  27%|██▋       | 41/150 [00:03<00:06, 17.06it/s][A
Loss: 1.5308 | Accuracy: 93.25% :  29%|██▊       | 43/150 [00:03<00:06, 17.22it/s][A
Loss: 1.5447 | Accuracy: 92.25% :  29%|██▊       | 43/150 [00:04<00:06, 17.22it/s][A
Loss: 1.5372 | Accuracy: 92.75% :  29%|██▊       | 43/150 [00:04<00:06, 17.22it/s][A
Loss: 1.5372 | Accuracy: 92.75% :  30%|███       | 45/150 [00:04<00:06, 17.32it/s][A
Loss: 1.5381 | Accuracy: 92.25% :  30%|███       | 45/150 [00:04<00:06, 17.32it/s][A
Loss: 1.5269 | Accuracy: 93.25% :  30%|███       | 45/150 [00:04<00:06, 17.32it/s][A
Loss: 1.5269 | Accuracy: 93.25% :  31%|███▏      | 47/150 [00:04<00:06, 16.50it/s][A
Loss: 1.5445 | Accuracy: 92.25% :  31%|███▏      | 47/150 [00:04<00:06, 16.50it/s][A
Loss: 1.5376 | Accuracy: 91.75% :  31%|███▏      | 47/150 [00:04<00:06, 16.50it/s][A
Loss: 1.5376 | Accuracy: 91.75% :  33%|███▎      | 49/150 [00:04<00:06, 16.75it/s][A
Loss: 1.5262 | Accuracy: 93.75% :  33%|███▎      | 49/150 [00:04<00:06, 16.75it/s][A
Loss: 1.5246 | Accuracy: 93.50% :  33%|███▎      | 49/150 [00:04<00:06, 16.75it/s][A
Loss: 1.5246 | Accuracy: 93.50% :  34%|███▍      | 51/150 [00:04<00:05, 17.01it/s][A
Loss: 1.5445 | Accuracy: 91.75% :  34%|███▍      | 51/150 [00:04<00:05, 17.01it/s][A
Loss: 1.5611 | Accuracy: 90.25% :  34%|███▍      | 51/150 [00:04<00:05, 17.01it/s][A
Loss: 1.5611 | Accuracy: 90.25% :  35%|███▌      | 53/150 [00:04<00:05, 17.16it/s][A
Loss: 1.5405 | Accuracy: 92.25% :  35%|███▌      | 53/150 [00:04<00:05, 17.16it/s][A
Loss: 1.5261 | Accuracy: 93.25% :  35%|███▌      | 53/150 [00:04<00:05, 17.16it/s][A
Loss: 1.5261 | Accuracy: 93.25% :  37%|███▋      | 55/150 [00:04<00:05, 17.79it/s][A
Loss: 1.5293 | Accuracy: 93.75% :  37%|███▋      | 55/150 [00:04<00:05, 17.79it/s][A
Loss: 1.5193 | Accuracy: 94.50% :  37%|███▋      | 55/150 [00:04<00:05, 17.79it/s][A
Loss: 1.5193 | Accuracy: 94.50% :  38%|███▊      | 57/150 [00:04<00:05, 18.25it/s][A
Loss: 1.5177 | Accuracy: 94.75% :  38%|███▊      | 57/150 [00:04<00:05, 18.25it/s][A
Loss: 1.5317 | Accuracy: 93.00% :  38%|███▊      | 57/150 [00:04<00:05, 18.25it/s][A
Loss: 1.5317 | Accuracy: 93.00% :  39%|███▉      | 59/150 [00:04<00:04, 18.61it/s][A
Loss: 1.5292 | Accuracy: 93.75% :  39%|███▉      | 59/150 [00:04<00:04, 18.61it/s][A
Loss: 1.5340 | Accuracy: 92.50% :  39%|███▉      | 59/150 [00:05<00:04, 18.61it/s][A
Loss: 1.5340 | Accuracy: 92.50% :  41%|████      | 61/150 [00:05<00:04, 18.28it/s][A
Loss: 1.5254 | Accuracy: 94.25% :  41%|████      | 61/150 [00:05<00:04, 18.28it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  41%|████      | 61/150 [00:05<00:04, 18.28it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  42%|████▏     | 63/150 [00:05<00:04, 18.07it/s][A
Loss: 1.5246 | Accuracy: 93.75% :  42%|████▏     | 63/150 [00:05<00:04, 18.07it/s][A
